	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
H	68.19796230523941	68.37433859208505	69.79412839566331	66.09858672795735	80.18057696542613	81.68444720853466	83.58272162619988	84.44118311131182	84.55410036997526	86.03593410572049	86.86340567028351	87.68854641898234	76.33628007727886	75.9643005546422	78.87840067533864	81.70752581829247	77.89212495932314	82.50688475340066	81.71646232591358	82.47636267751534	84.40980408096902	84.70615411268744	84.3671679197995	86.99882075471697	85.50228310502284	85.08611129970353	86.12283741245943
O	46.273299976667616	44.50513276925703	46.48800097454014	44.92884737639982	55.46012870390761	56.00153088073482	57.112271786184834	57.58184691804019	57.527748144449234	59.144188993482985	58.833566678333916	60.0947370718823	51.84513006654568	52.345937742768875	54.63144161774299	55.90825234409175	54.80800520663847	58.71818409413335	58.727702484398115	57.97641918107508	59.84269571579547	59.93763113823173	60.52005012531328	61.91880053908356	60.6573619367623	59.85470839839772	60.08394133866914
N	41.567936121120994	40.89634488308015	43.7495431843099	40.811286615482416	52.337957865374726	55.355690570731475	56.43233578016187	58.570783472567165	59.28683296638446	60.96804851556843	62.65313265663283	65.67636593831175	56.89752746716624	58.739679499918694	60.47158589463183	63.40744403659255	62.60982753010088	67.25861637319535	67.15867158671587	68.15082683542396	70.20364198032681	70.98500452366744	70.34878863826233	73.07951482479784	72.4153528043422	72.0347613551497	72.93867889997804
P	22.746480698934487	23.771671015093514	23.85186989889146	21.707662966404225	26.949521642320583	25.69966033583696	26.66337285902503	25.40076766764507	25.916426447556574	25.629073135409126	26.35850542527126	25.559363471655278	21.111176160646334	21.600332423985115	21.768159318521928	22.83230947716769	21.4753498210218	23.092714679128765	22.716683388032035	22.509134742155425	23.280627591252745	22.627962039692775	22.43734335839599	22.881570080862534	22.098733522874127	22.642406137551767	21.50508772357922
Cl	16.153786327223706	17.392894589256542	18.723352418077717	16.22084209496797	21.752428491032322	22.48002679041286	23.056653491436098	24.24249266200045	22.31654447647366	22.893283852280955	23.193034651732585	24.391521686931085	20.56671155084597	20.987877364455926	21.056367752580485	21.10348237889652	21.402131467621217	23.019277309521826	23.92232217253048	23.243681018570836	23.7114868709861	23.309399603457237	24.477861319966582	24.829430592991912	24.23752907728095	24.47326136646525	24.640687147702593
S	12.202836180748191	12.308892736095194	12.863929833110003	12.30622524328818	14.678607257334411	14.875855140410469	15.70910973084886	15.400767667645066	16.20854801734117	17.371922519913106	16.859905495274763	16.9347973194211	14.238042269187986	13.987100504055933	15.298722228617475	15.800985184199016	15.721607549625775	16.5501126596011	16.897648239155203	16.534825027310056	16.45597918868385	16.593197174151573	17.24310776942356	18.19617587601078	17.095287326613253	16.661008894018604	17.769210121763745
F	11.16843387861976	10.897076394138159	11.782190278962116	10.995647708934422	13.479654505860186	13.371286418217482	14.330415960850743	14.425378189207496	14.669632521506232	14.491310644460537	14.420721036051804	14.68861190543756	12.073844232382958	12.820003251973766	13.867464794136833	14.4164019855836	14.967051740969737	17.160978052240676	16.54905028312956	17.450182694843107	18.46597837574181	18.94935417428632	18.37719298245614	19.57547169811321	19.27716033428104	19.84520334034897	20.1825236085015
Fe	8.435952609338138	9.399917095413425	8.363990741868681	9.61660716905472	8.967677212557195	11.577285557097067	9.91906644080557	10.44479566493565	10.379735342851307	10.1217414916727	10.34739236961848	11.030101940581956	9.611068828913218	9.33316471247132	9.886420321553278	10.591681089408318	9.286527822974293	11.267629141283484	10.92557008519394	10.739443251591517	10.850743841964068	11.821209262930951	11.530910609857978	11.377611185983827	10.713362626001551	11.258967569647181	11.141748615211927
Ru	7.538952116765612	8.575747970056815	7.979047387014253	7.643405545503447	10.169076806381366	8.37918002200641	8.8085827216262	9.963874463761572	10.243548130830515	10.320872556118754	10.607717885894296	10.910043439348629	9.431532111703062	8.52920453108345	7.670465446452554	8.704996291295004	8.5624796615685	8.727363765334223	9.085653068512253	8.110144272422495	9.243150963336314	7.865406456332172	7.52297410192147	7.974646226415095	7.775480313603859	7.2102654626926475	6.642102437715039
B	7.240816114899022	7.412645387822779	7.918138628334755	6.349943762531176	8.057451858376764	9.304884466344545	8.780350084697911	8.21404380221269	8.541207980570624	8.573950036205648	8.33479173958698	7.858374626181484	6.55699315028394	6.867084605517515	7.0737884194773795	6.881074193118926	7.454035144809633	7.966285571225903	7.301851820361521	7.400082871887595	7.507519713844403	8.055977978401895	7.623224728487886	7.513477088948788	7.577324028603429	8.16303437662661	7.886581586588908
Si	5.501257356181785	5.188851771475946	6.008039956145693	6.012518949581887	5.3267757958354744	5.738410754437162	6.194711086015434	6.098442086249718	5.517851873709058	5.231716147719044	4.869618480924046	5.35460915500644	4.48061198602736	4.272732199960254	5.068876865814819	4.380075695619924	4.047347868532379	4.421263456563465	4.3957352015916475	4.885674464157909	4.676449069181367	4.991433906331209	4.2105263157894735	4.778049191374663	4.61359524424916	5.3839364518976165	5.207291183719284
Pd	4.881652969693827	4.752383506864012	5.028627116579364	4.479436647268815	5.341456849935159	5.810170788881979	6.70995670995671	6.285843305486566	5.411171890959439	6.283942795076032	6.387819390969549	5.891598087795508	5.585153094081143	5.649401094831168	5.126434135297955	6.276269993723731	5.127318581191019	5.779854794291913	5.932967163773021	5.390439597694654	4.94065523128201	5.051107817282334	5.511695906432749	5.487702156334231	5.205910226587404	4.777423224025166	5.048681096117713
Pt	4.30612086174267	4.552437151008266	4.638811061030576	4.05887818475231	5.710930044777215	4.992106396211071	5.980613589309241	5.378189207496049	4.920897927684591	5.618664011585808	5.80154007700385	5.28912269978826	5.003610249204769	5.006232949720872	4.940332297302483	4.71481009528519	5.509681093394078	5.42101310189435	4.642304487561004	4.981730515689155	4.430534102918462	4.084775452847985	4.2710944026733495	4.502190026954178	4.189282329628672	4.428904428904429	4.265391278885337
Co	4.070204547222151	4.2647094681914615	4.292849311731027	3.655435473617292	4.423890968704886	5.071042434100368	5.152456239412761	5.567848272747799	5.025308123567197	4.627534395365677	4.773363668183409	5.18652725327978	4.057139511738188	3.996314429730267	4.468362687540769	4.383879495616121	4.624959323136999	4.523074355336727	4.426343802608533	4.220815911402418	4.814649215510934	5.0934570444089395	5.520050125313284	5.247641509433962	5.780994227621263	6.087763369316768	5.683121446523999
Cu	3.904285380965961	3.7892272804857234	4.18077719576075	4.007530930607853	5.172624727788788	6.4273070851074	6.0064935064935066	6.92481372770377	7.049958008942961	6.428765387400434	6.947847392369619	7.244984828971207	6.291591046581972	6.484074361800148	7.236867349679597	6.765058293234942	6.258135372600066	6.68780772761412	6.881833795296479	6.9235695182129815	6.737257133566377	7.55741207722959	7.510442773600669	8.153638814016173	7.829327130180063	7.389051078371467	8.225763158536884
Ni	3.7279962668187596	3.4332252322547605	3.2695821659154585	3.0343782092033837	4.480168342753677	4.609386212505382	4.773668360624883	5.624294423120343	5.023038336700184	5.292813178855901	4.86305565278264	6.055314225840956	4.529399137443163	4.906867084605517	4.944169448601358	5.310104794689895	4.812072892938497	4.942001168321789	5.225568384716105	5.141823934907899	5.59507357125437	5.8749927813817395	5.9335839598997495	5.980458221024259	5.694839321099336	5.791296082558219	6.168712330104195
Mo	3.3391232209058153	3.2771695398795444	3.2184188086246803	3.0539390679250817	3.357067704127823	3.9109218772425014	3.5526068134763786	3.504177015127569	3.0074675987924735	3.039011585807386	3.5636156807840393	3.320163279561678	2.333977323732022	2.518473017650991	2.231303480296228	1.8334315981665683	2.1070615034168565	2.0412250688475337	1.7038787899399732	2.124533845632275	1.9043167222177058	1.5630714739456004	2.1031746031746033	1.7772911051212938	1.5917118979925906	1.396338289542173	1.3201239598838486
Br	3.0876519845487773	3.0113871888030044	2.404677792666585	2.4646681989339334	2.85301818003866	3.090465483423432	3.0844155844155843	3.1903364190562202	3.0460539755316978	3.4508508327299054	3.4739236961848095	3.403112789504704	3.1106687742716077	3.647630575780022	3.194428456314032	3.5774738964225263	3.6161731207289294	4.125844947008261	4.575985852024419	4.307454702979621	4.834972766441753	4.808562243739051	4.845446950710109	5.611944070080862	4.863444473162747	5.150836218797384	5.236573046045728
Rh	2.9528426619656236	2.904098900295043	3.659398221464247	2.8730011247493765	3.643348259071668	3.7984978232789555	3.9784490871447393	3.420636712576202	4.178677622171278	3.609250543084721	3.5898669933496676	3.221933596734409	2.8901508498721773	3.13996133764521	2.8682705959095967	3.2142109967857895	3.010087862024081	2.767253609279813	2.504803849881817	2.9457189136248916	2.37785545890578	2.4331555949103927	2.7130325814536342	2.432193396226415	2.582493322994744	2.8945164867494966	2.5304409360435325
Sn	2.8154408524097168	2.3749725683353247	2.126933853088074	2.7580810797594015	2.476204458146762	2.442233172271923	2.430359495576887	2.212689094603748	2.0995528519871987	2.2289102099927587	2.2969898494924745	2.161053022199908	2.023691040727514	1.5031345413813662	2.0720617013928857	1.8885866981114132	2.473153270419785	2.8039722940832847	2.676552111143231	3.071910197009078	2.930656044224047	2.808523744441664	2.6670843776106934	2.737533692722372	2.1732575170155943	2.398895602779098	2.8623020424098975
W	2.797293443600446	2.8772768281680525	2.7433304909245946	3.1859748642965426	2.8040813330397123	3.1670095201645694	2.385657820440429	2.160758636261007	1.8998116076900378	2.409938450398262	2.3779313965698283	2.669664491061099	1.401166988661866	1.7578724864952755	1.4216645562334522	1.6546529983453468	1.3403026358607224	1.3302178085621297	1.2311459520125154	1.2487286699062041	1.4307779855296319	1.0914550809447727	0.7685881370091897	1.2339959568733154	1.2492461445679333	1.308077036232376	1.1566335618945365
Re	2.667669094962798	2.072614664358343	2.9772201242538676	2.2690596117169544	3.0561060950842935	3.013921446682294	2.769151138716356	2.5378189207496047	2.9121365503779195	2.5841781317885593	1.866030801540077	2.1042980943441534	1.8363483792908297	1.763292442774295	1.8226468669659646	1.8695676981304323	1.6331760494630654	1.654009847283652	1.6205553760606732	1.4803932647756808	1.7661165758881392	1.6477699281988105	1.351294903926483	1.8425707547169812	1.6714051865253727	1.7674881752551657	1.7007881701276202
I	2.584709511834703	2.0140937797176366	2.1561700572542333	2.058780380458702	2.3245002324500232	2.3991771516050324	2.4256540560888387	2.305260781214721	2.203963047869805	2.0614590876176684	2.4785614280714037	2.126126912750213	1.7797552836484982	2.1842423804447977	2.139211849123211	2.356454097643546	2.3917995444191344	2.3950596678628058	2.2514326525753736	2.565261611481523	2.4794732135598734	2.5332537681187315	2.556390977443609	2.6027628032345014	2.9012664771258723	3.0076719397107747	2.935506698226007
Mn	2.4524926762243022	2.448123674136207	1.9490802777439395	1.7286908895300503	2.5202476204458146	2.564225230828111	1.8092414831545267	2.452020772183337	2.5126540617835986	2.7538921071687184	2.2773013650682534	2.7700770557289736	2.2305485627305193	2.2637350725370817	2.5229269790107827	2.9422392970577604	2.058249267816466	1.7207710923808728	1.916438519223902	2.1358345575771276	1.8839931712868871	2.1174613563302467	2.280701754385965	2.48904986522911	1.8717153441888517	2.2608459501663387	2.1839388985139454
Cr	2.1336167785756874	2.104313476872059	2.2000243635034717	2.0318841997163677	1.9550270376079668	2.4111371573458356	2.2656691134952003	2.142695868141793	1.7772431168713256	1.9618935553946417	1.7763388169408472	2.17633319508415	1.7290166461760632	1.4164152409170567	1.6979394497525038	1.4093078985906922	1.389114871461113	1.2067095051322707	1.1240158484534155	1.1244208385128263	1.0873099747987969	1.0298562051242566	1.3304093567251463	1.2339959568733154	1.1286292754372362	0.8961911874533234	0.8784558697933188
Ti	2.045472221502087	2.021408890297725	2.2682421732245097	2.3741992273460806	2.165455479703443	2.0332009759364684	1.9104084321475625	2.3955746218107925	2.242549424609029	2.5841781317885593	2.82201610080504	2.453559188841108	1.9417286263489646	1.924084479051869	1.7132880549480065	1.5785769984214229	1.3952164009111616	1.1649837269465075	1.2022378288299012	1.2242437940256903	1.099504105357288	1.3186009355329265	1.4870509607351712	1.3224393530997305	1.5077108641337125	0.7875619526104963	0.8564944730484858
Os	2.0039924299380396	1.7751335007680866	2.5971494700938	1.934079906107878	2.483544985196604	1.8322728794909822	1.6633728590250327	1.533077444118311	1.7295775926640489	1.6066256335988416	1.6057052852642633	1.8925585558053744	1.0381905821282906	0.9376524362703473	1.2144583860941636	1.1962950988037049	0.6711682395053694	0.8211633146958192	0.7380073800738007	0.6027046370588014	1.18892772945289	0.5640147067316021	0.6578947368421052	0.6233153638814016	0.6827776341862669	0.7852988435512708	0.8101315243649496
Zn	1.7577061675265082	1.589817366072517	1.776099403094165	1.9291896914274538	2.4933323545963932	3.25551356264651	3.4161490683229814	3.3258071799503277	3.3706334975145835	3.722393193338161	3.953010150507525	3.8222261029010505	3.8951661690377217	4.229372549728099	4.7120217950193775	4.676772095323227	4.665636186137325	4.586497538179088	5.108235414151376	5.162541906806795	5.217055523941143	4.798937419392097	4.490392648287385	4.72961590296496	4.986215214956491	4.388168465838368	4.846148215026476
Ir	1.7369662717444845	1.7726951305747238	1.61286392983311	1.868062007922148	1.967261249357704	1.7461608381572025	2.40918501788067	2.0388349514563107	2.5398915041877568	2.6882693700217235	2.88983199159958	2.5015825893344394	2.585719025037566	2.5202796697439975	3.083151068646637	3.0677646969322354	3.5246501789781974	3.8270883751981977	3.6492254323464897	4.2170490074208	4.5097959515486545	4.897110627731044	4.335839598997493	4.626431940700808	4.305591453433273	4.218435286396451	3.9725726556208976
Au	1.2573561817851864	1.5556801833654386	1.0817395541478865	0.863122891094919	1.406934351219751	1.2103525809692388	1.0540184453227932	1.8514337322194627	1.8476065097487344	2.034304851556843	2.0082254112705633	1.5913208618017507	1.6353453154577209	2.0469368213763075	2.5440313111545985	2.3944920976055077	2.290107386918321	2.810648418593007	2.8142908157192172	2.5313594756469655	2.894073652548573	3.1376927371075474	2.8404344193817876	3.1881738544474394	3.820970104247437	3.3018761174100977	3.7871208608867524
Li	1.2521712078396805	1.0923898466265147	0.9745401388719698	1.1320846985182649	1.208740120874012	1.1792565660431515	1.1622435535479014	0.9528110182885527	1.091767483033343	1.1947863866763215	0.9516100805040253	0.9953941193163214	0.9601311398630057	0.9159726111542701	1.0782395149840758	0.9813803990186196	1.1775951838594207	1.315196528415255	1.0644991242539152	0.9775115832297435	0.920656857166084	1.2781766732757127	1.1779448621553885	1.082378706199461	1.621866115275265	1.260551745988639	0.9516605256094287
Al	1.1769890856298446	1.1679793226207602	1.5275916676818126	1.70668492346814	2.0993907362548634	2.0212409701956657	1.9739318652362132	1.639196206818695	1.731847379531062	1.805756698044895	1.9907245362268111	1.9558621291829472	1.4733719727572547	1.553720799985547	1.8437511991097808	1.7098080982901918	1.5986007159127888	1.4820996411583076	1.6035505977179585	1.6442535879760425	1.3901308836679944	1.6766444012396773	2.0509607351712615	2.0826314016172507	2.319720858102869	2.459999547378188	2.2839852614626293
V	1.101806963420009	0.9387725244446612	0.7601413083201365	0.9535918626827717	1.20139959382417	1.0931445247093718	1.1881234707321664	1.3389026868367577	1.150781941575686	1.1087979724837076	1.6013300665033252	1.2704372312326735	1.4070214468317623	1.0876045599898827	1.0839952419323893	1.0764753989235245	1.1226814188089815	0.9830593340565802	1.1716292278130154	0.8682713677628358	0.7844890659295993	0.906658453483224	1.0254803675856308	1.0213106469002695	0.9261652451107092	0.9414533686378346	0.9516605256094287
Hg	0.8451507531174655	0.6900587647216601	0.6675599951272994	0.467015501980537	0.7805427096332184	0.7463043582260919	0.5152456239412762	0.7450891849175886	0.6105726672265473	0.5227190441708907	0.5469023451172559	0.5042457051799786	0.4000546416095857	0.46430958790265764	0.4662138828133993	0.4716711995283288	0.5471038073543768	0.48568805808228327	0.44042375907630044	0.6968772365992391	0.4389887001056825	0.4292671658742228	0.36549707602339176	0.38536051212938005	0.49539071250107697	0.3711498857129925	0.3806642102437715
Na	0.7958935006351593	0.6949355051083855	0.6334510902667804	0.7604283828060052	0.8930974577307984	0.7654403674113763	0.8210991906644081	0.8489501016030706	1.1575913021767257	0.9798153511947865	0.7831641582079104	0.7858374626181485	0.9035380442206741	0.7624071832487218	0.8671961935459115	0.9604594990395405	0.8216726326065734	0.9697070850371359	0.8978522964953152	0.9699777752665084	1.1340541419396797	0.9605574698261756	1.0797827903091062	0.8465296495956873	1.1307831481002844	1.158711838323489	1.1810351138332398
Se	0.7725611178803826	0.8192923849698861	0.6602509440857596	0.7188615580223972	0.9493748317795885	1.1936085729321149	0.8093355919442876	0.8715285617520885	0.9306126154754069	0.8146270818247647	1.0653657682884143	0.8054833991836022	0.7610795620865289	0.7714404437137541	1.0168450942020644	0.9376366990623632	0.8460787504067686	0.8311775014604021	0.8298331831244579	0.8117678080385731	0.7031948622063247	0.7699859477564535	0.9774436090225564	0.9075977088948787	0.8033945033169639	0.597460791635549	0.9907030087113541
Ga	0.6481217431882405	0.699812245495111	0.7698867097088561	0.7457577387647318	0.7780958672832708	0.703248337559202	0.639939770374553	0.803793181305035	0.5878747985564156	0.7060101375814627	0.8094154707735387	0.820763572067844	0.8313330601252854	0.5618688009250058	0.7117915659414451	0.6124117993875882	0.6020175724048161	0.5224067428857548	0.4931385719387148	0.6045880890496101	0.7479066742541257	0.7237867908910662	0.6516290726817042	0.7601920485175202	0.6009304729904368	1.1790798198565189	0.819892145140431
As	0.6455292562154875	0.46329033673892367	0.4141795590205871	0.3545405643307741	0.5529863710881108	0.4520882170023442	0.6752305665349144	0.4244750508015353	0.39040334112626823	0.6132331643736423	0.5665908295414771	0.41474754971513395	0.48396854204476714	0.3920435041823995	0.3453436168988143	0.3100096996899903	0.3254149040026033	0.3037636651923558	0.2618735864778003	0.21283007496138923	0.32720916998618	0.31184430884136366	0.3738512949039265	0.35798517520215634	0.2692340828810201	0.5861452463394211	0.4782704179985847
Ta	0.617011899515205	0.5364414425398064	0.7162870020708978	0.5966061910117855	0.6337321686363748	0.5525522652250873	0.5764163372859025	0.5283359674870174	0.33819824318496494	0.4344677769732078	0.6015925796289815	0.3972844949902862	0.44493882091212456	0.2764177702299868	0.36261079774375504	0.4621616995378383	0.2542303937520338	0.2119669531836769	0.25677215297498596	0.22601423889705052	0.17478253800504023	0.2194459951105892	0.12322472848788639	0.18952156334231807	0.1141552511415525	0.17878561567881956	0.11956760449964618
K	0.5003499857413216	0.49986588963936507	0.611523937142161	0.49635679006308375	0.7071374391347965	0.703248337559202	0.7528703180877094	0.6909008805599458	0.6695871257688903	0.8078385228095583	0.7678508925446272	0.9910283556351094	0.6869230919345082	0.6738812306914058	0.9496949464717395	0.9338328990661671	0.9538724373576309	1.0131018943503296	1.050895301579744	1.1602064263381926	1.127957076660434	1.2858765327532773	1.5747702589807855	1.6256738544474392	1.7101748944602395	2.3581596397130378	1.7983943778824334
Y	0.4873875508775568	0.44134500499865886	0.5043245218662444	0.3056384175265294	0.5334116322885316	0.4233842032244176	0.6681724073028421	0.5170467374125085	0.4085616360623738	0.39599927588703837	0.5337766888344417	0.6439501429787606	0.6596022871416584	0.44082311069357377	0.69836153639538	0.5629623994370376	0.585746827204686	0.6392389218058916	0.4914380941044434	0.581986665159905	0.5345093894805301	0.5062657606498681	0.5158730158730158	0.5053908355795148	0.4889290945119325	0.5612510466879399	0.5417144530392133
Ag	0.47701760298654494	0.6583599522079442	0.6553782433913997	0.4792410386815982	1.0178864175781155	0.9878964741903076	1.38575192923019	0.9257168661097314	1.282429579862451	1.6247284576393917	1.4810115505775288	1.5891379799611447	1.2196787853950783	1.2574298567324889	1.0839952419323893	1.2970957987029041	1.0901399284087212	1.5488608862555286	1.2838607648749298	1.4163558970881833	1.6136899439069996	1.728618452713238	1.445279866332498	1.4529986522911051	1.7834065650038768	1.781066829610519	1.515336375393475
In	0.45887019417727426	0.3169881251371583	0.37276160311852846	0.3447601349699252	0.31808950549316106	0.3540161699277616	0.4564276303406738	0.34996613230977647	0.3041514401797671	0.35526792179580013	0.39376968848442423	0.3754556765842265	0.2146634662295338	0.35049050604325127	0.3184835578066843	0.2358355997641644	0.2298242759518386	0.23533338896770425	0.20745829578111447	0.28628470260293065	0.22762377042516868	0.28874473040867005	0.2527151211361738	0.42958221024258764	0.29723442750064616	0.2964672867585489	0.23181474341768138
